Date,TableNum,Filename
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.57.tiam.t.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.57.tiam.t.tref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.57.tiam.t.tstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.61.quru.b.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.61.quru.b.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.61.quru.m.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.61.quru.m.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.61.quru.t.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.61.quru.t.rref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.61.quru.t.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.61.quru.t.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.61.quru.t.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.61.quru.t.tref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.61.quru.t.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.62.qual.b.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.62.qual.b.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.62.qual.m.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.62.qual.m.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.62.qual.t.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.62.qual.t.rref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.62.qual.t.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.62.qual.t.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.62.qual.t.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.62.qual.t.tref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.62.qual.t.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.67.juvi.b.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.67.juvi.b.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.67.juvi.b.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.67.juvi.m.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.67.juvi.m.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.67.juvi.m.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.67.juvi.t.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.67.juvi.t.rref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.67.juvi.t.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.67.juvi.t.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.67.juvi.t.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.67.juvi.t.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.68.piba.b.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.68.piba.b.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.68.piba.b.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.68.piba.b.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.68.piba.b.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.68.piba.m.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.68.piba.m.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.68.piba.m.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.68.piba.m.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.68.piba.m.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.68.piba.t.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.68.piba.t.rref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.68.piba.t.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.68.piba.t.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.68.piba.t.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.68.piba.t.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.78.bepa.b.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.78.bepa.b.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.78.bepa.m.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.78.bepa.m.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.78.bepa.t.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.78.bepa.t.rref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.78.bepa.t.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.78.bepa.t.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.78.bepa.t.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.78.bepa.t.tref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.78.bepa.t.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.bepa.b.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.bepa.b.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.bepa.m.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.bepa.m.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.bepa.t.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.bepa.t.rref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.bepa.t.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.bepa.t.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.bepa.t.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.bepa.t.tref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.bepa.t.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.juvi.b.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.juvi.b.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.juvi.b.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.juvi.b.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.juvi.b.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.juvi.m.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.juvi.m.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.juvi.m.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.juvi.m.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.juvi.m.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.juvi.t.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.juvi.t.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.juvi.t.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.juvi.t.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.juvi.t.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.piba.b.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.piba.b.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.piba.b.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.piba.b.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.piba.b.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.piba.m.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.piba.m.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.piba.m.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.piba.m.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.piba.m.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.piba.t.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.piba.t.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.piba.t.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.piba.t.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.piba.t.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pire.b.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.79.pire.b.rstr.sig
